origin|carrier|num_flights|avg_dep_delay|avg_arr_delay|cancel_rate|avg_dep_airport|dep_diff|rank
ABE|G4|2764|7.6762|0.1049|0.017|10.863|-3.1868|1
ABE|9E|1544|9.4242|0.7377|0.0091|10.863|-1.4388|2
ABE|OH|1752|12.1273|1.2477|0.0108|10.863|1.2643|3
ABE|OO|473|29.4989|21.2706|0.0338|10.863|18.6359|4
ABI|MQ|2618|8.0959|5.3617|0.0069|8.0959|0.0|1
ABQ|OO|5974|1.9041|-2.2836|0.0037|9.0865|-7.1824|1
ABQ|DL|2309|2.2304|-5.0433|0.0074|9.0865|-6.8561|2
ABQ|MQ|1390|5.4835|3.6612|0.005|9.0865|-3.603|3
ABQ|UA|2701|5.5309|-0.2721|0.0096|9.0865|-3.5556|4
ABQ|AS|646|7.4489|4.2152|0.0139|9.0865|-1.6376|5
ABQ|WN|17418|10.3928|4.3215|0.0045|9.0865|1.3063|6
ABQ|NK|782|10.9642|7.3708|0.0115|9.0865|1.8777|7
ABQ|AA|4452|17.0088|13.9394|0.0148|9.0865|7.9223|8
ABQ|B6|372|49.1828|45.6317|0.0296|9.0865|40.0963|9
ABR|OO|1049|21.8189|12.9104|0.0076|21.8189|0.0|1
ABY|9E|52|8.5385|3.9423|0.0|14.9696|-6.4311|1
ABY|OO|1099|15.2739|14.4049|0.0073|14.9696|0.3043|2
ACK|B6|1484|13.1523|9.0411|0.0384|13.7659|-0.6136|1
ACK|YX|910|13.8209|14.5297|0.0769|13.7659|0.055|2
ACK|MQ|31|17.2258|18.129|0.0|13.7659|3.4599|3
ACK|OO|48|29.4583|19.3125|0.0417|13.7659|15.6924|4
ACT|OO|1122|14.0009|14.0731|0.025|15.1728|-1.1719|1
ACT|MQ|481|17.9064|17.2536|0.0208|15.1728|2.7336|2
ACV|OO|2635|18.6228|16.5321|0.0159|18.6228|0.0|1
ACY|NK|4586|8.3755|1.2399|0.0177|8.3755|0.0|1
ADK|AS|149|-6.0671|-7.9329|0.094|-6.0671|0.0|1
ADQ|AS|1271|2.0236|0.7175|0.0212|2.0236|0.0|1
AEX|9E|1295|13.4039|8.1931|0.0085|17.5502|-4.1463|1
AEX|OO|1565|20.115|15.515|0.0236|17.5502|2.5648|2
AEX|MQ|50|44.66|42.8|0.0|17.5502|27.1098|3
AGS|YX|52|6.4808|-3.7308|0.0|16.1154|-9.6346|1
AGS|MQ|312|9.6346|1.5641|0.0256|16.1154|-6.4808|2
AGS|9E|2433|12.9051|7.4464|0.0095|16.1154|-3.2103|3
AGS|DL|247|15.6842|10.0972|0.0|16.1154|-0.4312|4
AGS|OH|2320|17.8772|16.1767|0.0172|16.1154|1.7618|5
AGS|OO|652|24.5445|18.1012|0.0061|16.1154|8.4291|6
AGS|AA|31|43.7742|42.2258|0.0|16.1154|27.6588|7
AKN|AS|271|-7.476|-3.524|0.0037|-7.476|0.0|1
ALB|MQ|287|3.0209|1.2962|0.0|12.5585|-9.5376|1
ALB|9E|1624|3.7174|-4.9273|0.0179|12.5585|-8.8411|2
ALB|YX|501|4.2355|-1.2954|0.018|12.5585|-8.323|3
ALB|UA|1117|6.1119|2.2775|0.0152|12.5585|-6.4466|4
ALB|OO|1250|9.7544|4.7072|0.0016|12.5585|-2.8041|5
ALB|WN|5226|10.9897|3.2964|0.0088|12.5585|-1.5688|6
ALB|DL|2026|13.6787|4.2586|0.0114|12.5585|1.1202|7
ALB|OH|1770|15.3282|11.6249|0.0243|12.5585|2.7697|8
ALB|B6|1180|18.0458|12.4695|0.0127|12.5585|5.4873|9
ALB|AA|2185|18.7794|11.8394|0.0087|12.5585|6.2209|10
ALB|G4|871|27.403|18.6028|0.0149|12.5585|14.8445|11
ALW|OO|811|-0.3637|2.1233|0.0271|-0.3637|0.0|1
AMA|WN|2899|6.9617|0.7747|0.0034|9.3486|-2.3869|1
AMA|MQ|3095|7.8653|5.6391|0.0126|9.3486|-1.4833|2
AMA|OO|1298|13.8706|11.3498|0.0139|9.3486|4.522|3
AMA|AA|308|27.6623|27.0195|0.0162|9.3486|18.3137|4
ANC|AS|21258|3.6997|0.9996|0.0139|6.2088|-2.5091|1
ANC|UA|1945|10.6874|-0.1995|0.0201|6.2088|4.4786|2
ANC|DL|3671|12.2961|2.4241|0.0068|6.2088|6.0873|3
ANC|AA|758|35.6042|22.9894|0.004|6.2088|29.3954|4
APN|OO|918|17.3911|10.9924|0.0218|17.3911|0.0|1
ASE|OO|11432|25.5578|19.9152|0.035|25.5578|0.0|1
ATL|9E|39880|6.6857|2.5321|0.0093|11.0416|-4.3559|1
ATL|AS|2145|8.5641|3.3268|0.0168|11.0416|-2.4775|2
ATL|YX|1832|8.6823|6.2041|0.0158|11.0416|-2.3593|3
ATL|DL|336515|9.2988|5.4083|0.0036|11.0416|-1.7428|4
ATL|WN|49800|12.4366|6.3518|0.0055|11.0416|1.395|5
ATL|UA|10957|12.6599|7.267|0.0148|11.0416|1.6183|6
ATL|MQ|1005|16.394|13.808|0.0209|11.0416|5.3524|7
ATL|OH|3792|17.3687|13.7537|0.0134|11.0416|6.3271|8
ATL|AA|11581|19.8454|15.783|0.0131|11.0416|8.8038|9
ATL|NK|15213|20.4871|13.5202|0.0163|11.0416|9.4455|10
ATL|OO|12313|20.4906|17.0166|0.0075|11.0416|9.449|11
ATL|B6|4476|22.2802|17.5992|0.0143|11.0416|11.2386|12
ATL|F9|17465|24.8381|20.3528|0.0228|11.0416|13.7965|13
ATW|G4|2028|7.3886|-0.2727|0.0182|14.8875|-7.4989|1
ATW|DL|492|7.937|0.565|0.0081|14.8875|-6.9505|2
ATW|9E|271|10.3653|8.059|0.0|14.8875|-4.5222|3
ATW|MQ|1117|13.4485|6.6141|0.0134|14.8875|-1.439|4
ATW|OO|5453|18.823|15.119|0.0147|14.8875|3.9355|5
AUS|YX|173|1.815|-3.3988|0.0|14.4739|-12.6589|1
AUS|OH|34|7.1471|-1.3529|0.0|14.4739|-7.3268|2
AUS|UA|14392|10.2761|4.3858|0.0126|14.4739|-4.1978|3
AUS|AS|4221|11.227|8.258|0.0244|14.4739|-3.2469|4
AUS|WN|56155|11.7979|5.6588|0.0051|14.4739|-2.676|5
AUS|MQ|3393|13.6331|11.3136|0.0141|14.4739|-0.8408|6
AUS|DL|16923|14.4386|7.3006|0.0053|14.4739|-0.0353|7
AUS|9E|565|15.2619|13.9239|0.0035|14.4739|0.788|8
AUS|G4|1631|18.4991|15.347|0.0159|14.4739|4.0252|9
AUS|NK|1664|18.8654|11.6298|0.0234|14.4739|4.3915|10
AUS|AA|20647|21.4665|17.9828|0.0109|14.4739|6.9926|11
AUS|OO|5516|21.62|16.9074|0.0033|14.4739|7.1461|12
AUS|HA|248|22.4274|27.4637|0.0081|14.4739|7.9535|13
AUS|F9|1043|24.9051|20.6059|0.0173|14.4739|10.4312|14
AUS|B6|1183|30.8047|21.5748|0.011|14.4739|16.3308|15
AVL|YX|1698|7.338|1.3875|0.0377|15.527|-8.189|1
AVL|UA|281|10.1815|5.0783|0.0356|15.527|-5.3455|2
AVL|OH|3050|10.6626|9.9882|0.0203|15.527|-4.8644|3
AVL|9E|984|11.8496|3.5203|0.0213|15.527|-3.6774|4
AVL|DL|3307|12.4194|3.7871|0.0127|15.527|-3.1076|5
AVL|OO|1085|15.3438|12.577|0.0304|15.527|-0.1832|6
AVL|G4|4931|17.4078|14.1213|0.0312|15.527|1.8808|7
AVL|MQ|1779|21.8814|19.1023|0.0264|15.527|6.3544|8
AVL|B6|122|25.0164|23.3689|0.0082|15.527|9.4894|9
AVL|AA|722|46.831|40.7133|0.0499|15.527|31.304|10
AVP|MQ|702|15.2607|11.2863|0.01|17.6223|-2.3616|1
AVP|OH|352|16.2585|2.4489|0.0142|17.6223|-1.3638|2
AVP|AA|1237|17.1722|11.5594|0.0113|17.6223|-0.4501|3
AVP|OO|63|60.3968|49.9524|0.0476|17.6223|42.7745|4
AZA|G4|8796|4.5518|-0.7949|0.0066|4.5518|0.0|1
AZO|9E|28|6.0714|0.5|0.0|10.9846|-4.9132|1
AZO|OO|1464|11.0786|5.6544|0.0137|10.9846|0.094|2
BDL|YX|747|-1.4458|-7.4538|0.0027|12.2929|-13.7387|1
BDL|MQ|862|4.7691|1.6601|0.0093|12.2929|-7.5238|2
BDL|UA|3261|6.3511|2.0693|0.0123|12.2929|-5.9418|3
BDL|DL|5981|7.8577|0.2169|0.004|12.2929|-4.4352|4
BDL|9E|528|8.25|2.6799|0.0265|12.2929|-4.0429|5
BDL|NK|868|9.932|6.4493|0.015|12.2929|-2.3609|6
BDL|WN|6177|10.7275|2.8247|0.0058|12.2929|-1.5654|7
BDL|B6|5037|14.84|7.5354|0.0105|12.2929|2.5471|8
BDL|AA|5979|15.1234|9.9055|0.0154|12.2929|2.8305|9
BDL|OH|2248|16.4613|11.2077|0.0191|12.2929|4.1684|10
BDL|OO|104|23.3654|24.0577|0.0192|12.2929|11.0725|11
BDL|F9|1541|35.8021|30.7631|0.0247|12.2929|23.5092|12
BET|AS|1086|8.1851|11.8545|0.0101|8.1851|0.0|1
BFF|OO|927|11.2654|10.2384|0.0291|11.2654|0.0|1
BFL|MQ|496|1.8004|-3.8911|0.002|7.9589|-6.1585|1
BFL|OO|2102|4.7726|-1.6261|0.0043|7.9589|-3.1863|2
BFL|AA|1388|14.9849|10.6138|0.0094|7.9589|7.026|3
BGM|9E|565|15.5699|9.9841|0.0283|15.5699|0.0|1
BGR|9E|1895|2.7578|-5.9646|0.0327|11.9713|-9.2135|1
BGR|OH|1233|9.0187|-1.1946|0.0284|11.9713|-2.9526|2
BGR|YX|1533|10.5577|3.9302|0.0346|11.9713|-1.4136|3
BGR|MQ|367|10.861|10.0082|0.0136|11.9713|-1.1103|4
BGR|G4|794|19.5542|4.8073|0.0302|11.9713|7.5829|5
BGR|OO|250|21.56|20.784|0.008|11.9713|9.5887|6
BGR|AA|888|29.152|28.0428|0.0158|11.9713|17.1807|7
BHM|UA|4|-4.25|-11.5|0.0|11.0796|-15.3296|1
BHM|YX|588|-1.7075|-4.0408|0.0085|11.0796|-12.7871|2
BHM|DL|4315|5.8746|0.7205|0.0028|11.0796|-5.205|3
BHM|9E|1632|6.3732|-0.9528|0.0374|11.0796|-4.7064|4
BHM|MQ|3666|9.8715|6.35|0.0106|11.0796|-1.2081|5
BHM|WN|6411|12.0318|7.0978|0.0069|11.0796|0.9522|6
BHM|NK|110|12.0364|13.8727|0.0|11.0796|0.9568|7
BHM|OO|2430|13.7391|9.6658|0.0066|11.0796|2.6595|8
BHM|OH|5917|14.6772|10.7081|0.0142|11.0796|3.5976|9
BHM|AA|571|25.4203|23.4098|0.0158|11.0796|14.3407|10
BIH|OO|408|16.0809|6.299|0.0784|16.0809|0.0|1
BIL|UA|1083|1.4589|-1.6205|0.0055|6.5396|-5.0807|1
BIL|OO|1995|1.9223|-0.9393|0.007|6.5396|-4.6173|2
BIL|DL|1186|5.6231|2.9519|0.0126|6.5396|-0.9165|3
BIL|MQ|1370|13.3073|11.0701|0.0044|6.5396|6.7677|4
BIL|G4|560|18.1982|17.4464|0.0196|6.5396|11.6586|5
BIS|9E|16|3.8125|21.0625|0.0|10.8125|-7.0|1
BIS|DL|939|4.1363|-2.6603|0.0053|10.8125|-6.6762|2
BIS|MQ|907|9.6703|6.6229|0.0022|10.8125|-1.1422|3
BIS|G4|819|9.8852|0.0098|0.0134|10.8125|-0.9273|4
BIS|OO|3288|13.2993|7.3598|0.0085|10.8125|2.4868|5
BJI|OO|1137|17.6675|11.9129|0.0079|17.6675|0.0|1
BLI|G4|1442|0.7607|-3.4813|0.0049|6.4184|-5.6577|1
BLI|WN|924|8.408|1.289|0.0065|6.4184|1.9896|2
BLI|OO|1403|10.923|12.0257|0.0078|6.4184|4.5046|3
BLV|G4|1655|19.7631|13.6822|0.0236|19.7631|0.0|1
BMI|MQ|1086|7.4208|1.6013|0.0157|10.476|-3.0552|1
BMI|9E|1058|8.1796|1.5132|0.0104|10.476|-2.2964|2
BMI|F9|94|8.7234|15.4787|0.0319|10.476|-1.7526|3
BMI|G4|350|27.3686|24.1514|0.0229|10.476|16.8926|4
BNA|YX|8480|3.0275|0.4396|0.0086|11.3794|-8.3519|1
BNA|DL|12549|4.4024|-1.6875|0.0055|11.3794|-6.977|2
BNA|AS|1790|8.1849|-1.1715|0.0078|11.3794|-3.1945|3
BNA|G4|4489|10.5409|4.9554|0.0138|11.3794|-0.8385|4
BNA|WN|76346|10.9824|3.7842|0.006|11.3794|-0.397|5
BNA|UA|9352|11.4726|6.6414|0.0135|11.3794|0.0932|6
BNA|MQ|3886|12.0584|9.6101|0.0203|11.3794|0.679|7
BNA|OH|3570|12.6132|10.1563|0.0126|11.3794|1.2338|8
BNA|OO|6158|13.791|9.6155|0.0127|11.3794|2.4116|9
BNA|B6|1988|14.8305|8.3737|0.0156|11.3794|3.4511|10
BNA|F9|1161|16.3979|15.95|0.0207|11.3794|5.0185|11
BNA|NK|5695|17.9189|9.2288|0.0274|11.3794|6.5395|12
BNA|9E|1748|19.2878|15.9142|0.0286|11.3794|7.9084|13
BNA|AA|12445|20.3515|18.2452|0.0153|11.3794|8.9721|14
BOI|OO|16871|5.0092|3.1238|0.0028|6.6932|-1.684|1
BOI|AS|909|5.0935|4.2651|0.0055|6.6932|-1.5997|2
BOI|UA|1985|6.1647|1.3315|0.0207|6.6932|-0.5285|3
BOI|MQ|394|6.3249|2.8731|0.0051|6.6932|-0.3683|4
BOI|WN|7116|6.7081|0.292|0.003|6.6932|0.0149|5
BOI|NK|825|8.1176|3.8848|0.0158|6.6932|1.4244|6
BOI|DL|4077|9.0172|3.4528|0.0061|6.6932|2.324|7
BOI|AA|1328|11.7229|6.2485|0.0158|6.6932|5.0297|8
BOI|G4|522|32.7874|31.3774|0.0057|6.6932|26.0942|9
BOS|9E|13|-3.5385|-17.0769|0.0769|11.9074|-15.4459|1
BOS|YX|39437|4.0077|-1.2026|0.011|11.9074|-7.8997|2
BOS|G4|763|4.0446|-3.2018|0.0301|11.9074|-7.8628|3
BOS|UA|18546|9.9802|2.2308|0.0134|11.9074|-1.9272|4
BOS|AS|3885|11.1629|4.3593|0.0162|11.9074|-0.7445|5
BOS|DL|38406|12.2608|2.4839|0.0072|11.9074|0.3534|6
BOS|WN|9962|13.0531|3.3686|0.0071|11.9074|1.1457|7
BOS|OO|3|13.3333|20.6667|0.0|11.9074|1.4259|8
BOS|MQ|2919|13.3467|5.6184|0.0158|11.9074|1.4393|9
BOS|AA|25600|14.062|3.9386|0.0094|11.9074|2.1546|10
BOS|B6|61552|14.5222|7.5454|0.0109|11.9074|2.6148|11
BOS|HA|322|14.6304|12.5932|0.0093|11.9074|2.723|12
BOS|F9|2251|18.0426|13.9862|0.0249|11.9074|6.1352|13
BOS|NK|10569|21.0277|12.4854|0.0318|11.9074|9.1203|14
BPT|OO|814|5.5909|0.6167|0.0172|9.0746|-3.4837|1
BPT|MQ|299|18.5585|14.2609|0.0167|9.0746|9.4839|2
BQK|9E|223|15.0538|16.6951|0.0|15.2194|-0.1656|1
BQK|OO|1003|15.2562|16.9182|0.004|15.2194|0.0368|2
BQN|B6|2315|15.2104|11.0994|0.0147|17.0678|-1.8574|1
BQN|F9|730|17.8904|6.6726|0.0082|17.0678|0.8226|2
BQN|UA|537|23.9572|15.3557|0.0335|17.0678|6.8894|3
BRD|OO|985|5.4782|-0.1503|0.0041|5.4782|0.0|1
BRO|MQ|1835|5.885|3.9368|0.0158|9.7833|-3.8983|1
BRO|OO|1072|16.4562|12.5951|0.0233|9.7833|6.6729|2
BRW|AS|562|10.1014|11.6584|0.0498|10.1014|0.0|1
BTM|OO|1027|-5.1967|-14.2084|0.0|-5.1967|0.0|1
BTR|9E|739|8.7009|4.6089|0.0217|13.1792|-4.4783|1
BTR|DL|1369|8.9291|1.8196|0.0058|13.1792|-4.2501|2
BTR|MQ|1488|13.7292|11.2278|0.0181|13.1792|0.55|3
BTR|OH|2887|15.3737|11.3595|0.0152|13.1792|2.1945|4
BTR|OO|873|15.3906|11.1432|0.0275|13.1792|2.2114|5
BTR|UA|4|24.0|24.0|0.0|13.1792|10.8208|6
BTV|F9|17|0.4118|-6.8824|0.0|9.3183|-8.9065|1
BTV|YX|2467|2.7799|-5.638|0.0211|9.3183|-6.5384|2
BTV|B6|8|6.625|1.375|0.0|9.3183|-2.6933|3
BTV|UA|1630|7.3982|5.7663|0.0178|9.3183|-1.9201|4
BTV|DL|708|8.0014|-0.0607|0.0169|9.3183|-1.3169|5
BTV|MQ|521|8.9674|10.1382|0.0192|9.3183|-0.3509|6
BTV|9E|2694|9.8916|2.0442|0.0308|9.3183|0.5733|7
BTV|OO|356|11.264|6.0787|0.0|9.3183|1.9457|8
BTV|OH|2651|13.2765|8.3146|0.017|9.3183|3.9582|9
BTV|AA|1047|16.767|11.4938|0.0143|9.3183|7.4487|10
BTV|G4|2|19.0|7.5|0.5|9.3183|9.6817|11
BUF|YX|4166|5.2902|0.6699|0.0314|10.5179|-5.2277|1
BUF|MQ|733|7.2797|3.4802|0.0082|10.5179|-3.2382|2
BUF|9E|2895|8.619|0.5136|0.0263|10.5179|-1.8989|3
BUF|WN|7950|9.478|2.045|0.0125|10.5179|-1.0399|4
BUF|DL|3178|9.8839|2.0085|0.0098|10.5179|-0.634|5
BUF|B6|5146|9.926|5.3599|0.0179|10.5179|-0.5919|6
BUF|UA|1489|10.634|8.908|0.0201|10.5179|0.1161|7
BUF|OO|1224|15.2108|8.7108|0.0229|10.5179|4.6929|8
BUF|AA|3248|15.2802|12.456|0.0105|10.5179|4.7623|9
BUF|F9|1740|16.8293|10.9391|0.042|10.5179|6.3114|10
BUF|OH|1353|18.3607|17.4841|0.0251|10.5179|7.8428|11
BUR|MQ|68|3.2941|-5.6029|0.0|9.267|-5.9729|1
BUR|AS|3331|3.852|2.7397|0.018|9.267|-5.415|2
BUR|F9|102|7.1078|11.2157|0.0|9.267|-2.1592|3
BUR|WN|27765|7.5653|0.4719|0.0088|9.267|-1.7017|4
BUR|OO|6181|12.0579|9.9977|0.0066|9.267|2.7909|5
BUR|UA|2436|12.8662|9.5944|0.0156|9.267|3.5992|6
BUR|AA|1868|13.2666|8.6536|0.0118|9.267|3.9996|7
BUR|NK|2916|13.4208|10.5408|0.0171|9.267|4.1538|8
BUR|DL|662|19.9698|13.6495|0.006|9.267|10.7028|9
BUR|B6|439|39.3918|33.4601|0.0205|9.267|30.1248|10
BWI|OO|13|-5.4615|-12.0|0.0|15.126|-20.5875|1
BWI|MQ|835|3.2527|-3.8862|0.0108|15.126|-11.8733|2
BWI|OH|42|5.8095|5.4048|0.0|15.126|-9.3165|3
BWI|UA|5442|6.2304|0.1286|0.018|15.126|-8.8956|4
BWI|YX|1386|7.0642|1.8615|0.0123|15.126|-8.0618|5
BWI|B6|359|7.1811|3.7159|0.0195|15.126|-7.9449|6
BWI|DL|7823|9.3128|1.8199|0.0045|15.126|-5.8132|7
BWI|AA|5611|14.4855|7.5452|0.0162|15.126|-0.6405|8
BWI|AS|899|15.4816|10.4805|0.0267|15.126|0.3556|9
BWI|NK|10169|15.6178|8.0377|0.0157|15.126|0.4918|10
BWI|WN|109253|15.7438|8.3424|0.0065|15.126|0.6178|11
BWI|9E|722|16.8213|8.8199|0.0568|15.126|1.6953|12
BWI|F9|4370|25.3416|22.4185|0.0355|15.126|10.2156|13
BWI|G4|220|30.5455|25.1455|0.0227|15.126|15.4195|14
BZN|MQ|104|4.2115|-1.9519|0.0|10.3136|-6.1021|1
BZN|AS|960|5.7948|6.9792|0.0125|10.3136|-4.5188|2
BZN|OO|3037|6.1156|2.0912|0.0056|10.3136|-4.198|3
BZN|DL|2674|7.003|1.8235|0.0034|10.3136|-3.3106|4
BZN|WN|2994|8.341|2.0875|0.0033|10.3136|-1.9726|5
BZN|UA|3349|12.066|6.8337|0.0143|10.3136|1.7524|6
BZN|G4|550|13.0309|7.5364|0.02|10.3136|2.7173|7
BZN|AA|1343|25.4274|22.6969|0.003|10.3136|15.1138|8
BZN|B6|205|33.8195|30.2049|0.0146|10.3136|23.5059|9
CAE|DL|2310|4.316|-3.8385|0.0035|8.9875|-4.6715|1
CAE|OO|1087|4.6431|3.046|0.0046|8.9875|-4.3444|2
CAE|MQ|89|5.8202|2.6742|0.0|8.9875|-3.1673|3
CAE|9E|1863|6.6484|0.986|0.0166|8.9875|-2.3391|4
CAE|OH|3383|8.7884|7.6816|0.0095|8.9875|-0.1991|5
CAE|YX|505|13.2891|10.4812|0.0455|8.9875|4.3016|6
CAE|AA|1026|27.1696|23.653|0.0283|8.9875|18.1821|7
CAK|OH|2431|9.573|6.2875|0.007|13.519|-3.946|1
CAK|G4|1150|14.1157|7.9296|0.0165|13.519|0.5967|2
CAK|OO|1641|18.9464|16.716|0.0134|13.519|5.4274|3
CDC|OO|956|3.5105|-2.5492|0.0052|3.5105|0.0|1
CDV|AS|1120|-0.2527|-0.7911|0.0161|-0.2527|0.0|1
CHA|YX|209|2.9569|-0.5455|0.0|11.5659|-8.609|1
CHA|DL|1847|8.0731|-0.3319|0.006|11.5659|-3.4928|2
CHA|9E|2221|8.5948|2.6236|0.0045|11.5659|-2.9711|3
CHA|OH|2227|12.1172|8.2479|0.0108|11.5659|0.5513|4
CHA|OO|1387|12.6799|11.5588|0.0115|11.5659|1.114|5
CHA|MQ|1826|15.8105|11.8028|0.0137|11.5659|4.2446|6
CHA|G4|426|21.7207|17.2958|0.0352|11.5659|10.1548|7
CHO|OH|87|-3.5632|-2.8851|0.0|9.8876|-13.4508|1
CHO|9E|2656|8.965|1.872|0.026|9.8876|-0.9226|2
CHO|DL|375|9.0213|-2.0027|0.0|9.8876|-0.8663|3
CHO|YX|681|9.2408|9.7651|0.0206|9.8876|-0.6468|4
CHO|OO|954|14.4853|14.7642|0.0252|9.8876|4.5977|5
CHS|AS|511|4.135|-1.1859|0.0333|10.8718|-6.7368|1
CHS|YX|3431|4.6106|-0.311|0.0122|10.8718|-6.2612|2
CHS|WN|5292|7.7468|2.5242|0.0049|10.8718|-3.125|3
CHS|OH|2650|7.814|5.4672|0.0151|10.8718|-3.0578|4
CHS|UA|3289|8.4284|3.6373|0.0143|10.8718|-2.4434|5
CHS|MQ|1354|8.7149|4.3752|0.0133|10.8718|-2.1569|6
CHS|DL|5836|10.1265|4.5507|0.0053|10.8718|-0.7453|7
CHS|9E|2972|10.2746|3.8247|0.0373|10.8718|-0.5972|8
CHS|G4|294|12.4626|11.4218|0.0306|10.8718|1.5908|9
CHS|OO|541|14.7782|12.525|0.0111|10.8718|3.9064|10
CHS|AA|7309|15.4886|12.4418|0.0159|10.8718|4.6168|11
CHS|B6|2750|15.8225|11.12|0.0171|10.8718|4.9507|12
CHS|F9|252|17.4325|13.2817|0.0238|10.8718|6.5607|13
CHS|NK|1965|18.5333|12.4662|0.0305|10.8718|7.6615|14
CID|9E|243|0.7942|-2.7572|0.0|14.0555|-13.2613|1
CID|YX|224|2.2232|-6.4375|0.0491|14.0555|-11.8323|2
CID|MQ|1779|7.688|5.4244|0.023|14.0555|-6.3675|3
CID|UA|1725|8.5229|5.7774|0.0174|14.0555|-5.5326|4
CID|OH|1014|9.0848|4.2022|0.0316|14.0555|-4.9707|5
CID|F9|407|9.6929|7.6683|0.0246|14.0555|-4.3626|6
CID|G4|1466|11.2019|5.0784|0.0205|14.0555|-2.8536|7
CID|OO|2867|16.0296|14.0237|0.0171|14.0555|1.9741|8
CID|DL|565|16.6106|11.315|0.0159|14.0555|2.5551|9
CID|AA|1907|30.1227|24.7021|0.0325|14.0555|16.0672|10
CIU|OO|1084|23.5756|18.2786|0.012|23.5756|0.0|1
CKB|G4|293|51.6792|50.4334|0.0205|51.6792|0.0|1
CLE|AS|701|3.8516|0.7946|0.0171|10.2378|-6.3862|1
CLE|UA|12861|4.1783|-2.3134|0.0117|10.2378|-6.0595|2
CLE|YX|6584|4.913|-0.5592|0.0193|10.2378|-5.3248|3
CLE|WN|7494|7.8775|0.6907|0.0068|10.2378|-2.3603|4
CLE|OH|2239|9.322|7.0335|0.0138|10.2378|-0.9158|5
CLE|DL|4694|10.1947|0.2599|0.0036|10.2378|-0.0431|6
CLE|MQ|899|10.3715|3.7653|0.0089|10.2378|0.1337|7
CLE|B6|1245|10.4297|7.0964|0.0161|10.2378|0.1919|8
CLE|OO|2512|12.4952|6.1158|0.0076|10.2378|2.2574|9
CLE|NK|1509|12.6534|4.894|0.0212|10.2378|2.4156|10
CLE|AA|7039|13.1949|9.353|0.0155|10.2378|2.9571|11
CLE|9E|3753|13.6664|6.1026|0.0248|10.2378|3.4286|12
CLE|F9|10007|19.6364|13.7381|0.0252|10.2378|9.3986|13
CLL|MQ|1229|10.8535|6.3247|0.0195|13.3491|-2.4956|1
CLL|OO|421|20.6342|19.4774|0.0285|13.3491|7.2851|2
CLT|YX|3949|8.2558|3.5817|0.0122|18.2054|-9.9496|1
CLT|DL|9288|10.527|1.8755|0.003|18.2054|-7.6784|2
CLT|OH|84547|12.3727|8.1294|0.0092|18.2054|-5.8327|3
CLT|UA|6027|12.4297|9.1556|0.0146|18.2054|-5.7757|4
CLT|9E|4626|13.8065|8.4021|0.0275|18.2054|-4.3989|5
CLT|MQ|9181|15.3036|11.4641|0.0136|18.2054|-2.9018|6
